FILE_ID,mean_degree,global_clustering,global_efficiency
Pitt_0050004,19.9,0.43248834060478414,0.24098596764281116
Pitt_0050006,19.9,0.45865390320602833,0.23084712768304785
Pitt_0050007,19.895,0.5051734018989793,0.2726719770755583
Pitt_0050008,19.9,0.5079032234739476,0.248662312935619
Pitt_0050009,19.9,0.5094189721226673,0.25558483630068324
Pitt_0050010,19.9,0.4482505329917409,0.21688722767628094
Pitt_0050011,19.9,0.4432047167699082,0.20870781175841951
Pitt_0050012,19.895,0.5327840443632239,0.26458158038426516
Pitt_0050013,19.9,0.4490651079263354,0.29251816981194817
Pitt_0050014,19.9,0.49931345625735585,0.2201205234717663
Pitt_0050015,19.9,0.44734383884331086,0.20936631319212087
Pitt_0050016,19.9,0.47914767743821696,0.23904473352770012
Pitt_0050019,19.9,0.475015746378333,0.2526503297390034
Pitt_0050020,19.9,0.4623181604880338,0.26389176774394535
Pitt_0050022,19.9,0.47800064703979295,0.2569798068537205
Pitt_0050024,19.9,0.4248632459077768,0.20077783272855293
Pitt_0050025,19.9,0.48090588331829,0.2664007746013274
Pitt_0050027,19.9,0.4867346394063951,0.24392239832395685
Pitt_0050028,19.9,0.47977491900494496,0.2723949455604477
Pitt_0050030,19.9,0.5093914350112697,0.22105384504730494
Pitt_0050031,19.9,0.4649377203780592,0.26795941401996826
Pitt_0050032,19.9,0.6350710244954979,0.22107025830172475
Pitt_0050033,19.9,0.5836723517446409,0.24123520594997497
Pitt_0050034,19.9,0.5085857339303974,0.24559960148823579
Pitt_0050035,19.9,0.5249902127104267,0.2758117627479908
Pitt_0050037,19.9,0.519497975708502,0.2339483274744875
Pitt_0050040,19.9,0.5361866713355723,0.23623626962739896
Pitt_0050041,19.9,0.5333420225158442,0.22188413569962406
Pitt_0050042,19.9,0.5368788819875776,0.2466653388641819
Pitt_0050043,19.9,0.48718547492556485,0.21844103284431177
Pitt_0050044,19.9,0.6251761555806088,0.19992298399923455
Pitt_0050045,19.696969696969695,0.46383223921140904,0.23561080088638578
Pitt_0050046,19.9,0.5644519645578776,0.2413945342881947
Pitt_0050047,19.9,0.47524174872275354,0.2630780060567887
