Source,Target,Weight
1,16,0.49761540709301344
1,26,0.77902604617856
1,31,0.48538059597320043
1,44,0.5775497210245922
1,54,0.6538837830109316
1,70,0.5172912403428129
1,81,0.45342334107342314
1,85,0.5920620234640112
1,89,0.546428062669427
1,97,0.468512529740633
1,100,0.5703200390626932
1,102,0.8678328529050353
1,105,0.4731582179387089
1,108,0.6022038603095305
1,131,0.96337372077855
1,132,0.4620231164179204
1,138,0.6704146326889842
1,142,0.653639206289877
1,143,0.5963980395088705
1,150,0.6074623675692968
1,158,0.6760119702917747
1,159,0.7986577835475879
1,170,0.6398336475355225
1,172,0.5249292780681669
1,175,0.6412070874859528
1,177,0.6722485847947721
1,179,0.44937148518582337
1,189,0.6446623891573174
1,195,0.490597713015486
2,3,0.4568373982178517
2,5,0.46567995926681527
2,11,0.6700671062631873
2,14,0.7097722494890161
2,49,0.47776132587277914
2,61,0.47925796365108475
2,69,0.4488595655101042
2,72,0.6081619768866136
2,73,0.49870961661784424
2,74,0.5070812978121759
2,82,0.7495626119636868
2,91,0.6336775980287116
2,95,0.4644342404616546
2,101,0.48180281661694835
2,104,0.5438255702691862
2,109,0.504506034509771
2,117,0.6169476500500672
2,133,0.6458518436034111
2,139,0.5131478502905701
2,141,0.49674561388784744
2,149,0.46902551228498374
2,150,0.501310858195344
2,173,0.5375231633812296
2,174,0.6973987619652373
2,186,0.5353072390697231
2,191,0.4793640042617263
2,193,0.5059723272643705
3,6,0.4775710250543396
3,14,0.6018874181085705
3,19,1.1940329358837345
3,22,0.5026949045276747
3,46,0.6371384623734438
3,54,0.49765815212418546
3,58,0.7688660612206503
3,70,0.5348094313114605
3,81,0.8252764645201154
3,85,0.4996861597918046
3,89,0.543868260619367
3,97,0.5710314284626326
3,105,0.70247293262105
3,106,0.4807547684657066
3,109,0.5445176672820456
3,114,0.4484679248350988
3,139,0.49302369194339235
3,147,0.6474221789914525
3,163,0.6046335690236849
3,166,0.5373459453583062
3,174,0.8585533536284666
3,179,0.6012216029099917
3,197,0.48132648690452706
4,6,0.47193445275681434
4,20,0.5103426933862403
4,24,0.6280685293096117
4,33,0.49481084666795067
4,35,0.5115730859283072
4,55,0.4643907146518872
4,59,0.4960964960237736
4,66,0.6644877418006812
4,67,0.5776209959397459
4,79,0.517943368795257
4,83,0.6537601907269107
4,119,0.6795090991424794
4,121,0.607726257053628
4,128,0.5397802453087256
