Source,Target,Weight,Type
0,15,0.4974090194226711,Undirected
0,25,0.7486708651391588,Undirected
0,43,0.558495896236884,Undirected
0,53,0.5703126685649529,Undirected
0,69,0.4732727490825445,Undirected
0,84,0.549931224601525,Undirected
0,88,0.5118608792168695,Undirected
0,96,0.43849359193160414,Undirected
0,99,0.5029423317299048,Undirected
0,101,0.8260526718266052,Undirected
0,104,0.4213821850791436,Undirected
0,107,0.5827950869263601,Undirected
0,130,0.9348190921114817,Undirected
0,131,0.4245189896925836,Undirected
0,137,0.6107234205833897,Undirected
0,141,0.5784319644762091,Undirected
0,142,0.5296427913992644,Undirected
0,149,0.549040401251617,Undirected
0,157,0.6394167260872159,Undirected
0,158,0.7583386250970868,Undirected
0,169,0.5761743297472331,Undirected
0,171,0.4871121973345156,Undirected
0,174,0.61185903501236,Undirected
0,176,0.6148944947204577,Undirected
0,188,0.607836235168561,Undirected
0,191,0.41639922272366453,Undirected
0,194,0.46582145556738896,Undirected
1,2,0.4601073901400164,Undirected
1,4,0.44075466797281604,Undirected
1,10,0.6336635033416214,Undirected
1,13,0.6872698540441058,Undirected
1,18,0.435830214135292,Undirected
1,48,0.41653336017451853,Undirected
1,60,0.43733961974151114,Undirected
1,68,0.4507810832641442,Undirected
1,71,0.5751344868067004,Undirected
1,72,0.4455270083972968,Undirected
1,73,0.4291240052512737,Undirected
1,81,0.7175251330875139,Undirected
1,90,0.5953290693295024,Undirected
1,94,0.4287187138405873,Undirected
1,100,0.4536577608541442,Undirected
1,103,0.49164978643147117,Undirected
1,108,0.45246956919238984,Undirected
1,116,0.6234829046027024,Undirected
1,132,0.5902664795219434,Undirected
1,138,0.45739209561079014,Undirected
1,140,0.45202763819378966,Undirected
1,148,0.4186340504093088,Undirected
1,149,0.5352877334668076,Undirected
1,172,0.4937667597387534,Undirected
1,173,0.7164971502286898,Undirected
1,185,0.4701752456248211,Undirected
1,190,0.4697062710109292,Undirected
1,192,0.4540164644609872,Undirected
2,5,0.45549513928232466,Undirected
2,13,0.5773793880210399,Undirected
2,18,1.1781451982693,Undirected
2,21,0.45421689732573806,Undirected
2,45,0.656864502522835,Undirected
2,53,0.4843696971348669,Undirected
2,57,0.7819196892591053,Undirected
2,69,0.4849525906199949,Undirected
2,80,0.8264089149696585,Undirected
2,81,0.42079988657700607,Undirected
2,84,0.46879353648712313,Undirected
2,88,0.5212915498273376,Undirected
2,96,0.5397828971333313,Undirected
2,104,0.6707441291340687,Undirected
2,105,0.4331812407538631,Undirected
2,108,0.4782724102308283,Undirected
2,113,0.4253533577950859,Undirected
2,126,0.42814364236501334,Undirected
2,138,0.44588803666830423,Undirected
2,146,0.6436140919551808,Undirected
2,162,0.5197856740415528,Undirected
2,165,0.5367804664445849,Undirected
2,169,0.42085983593896475,Undirected
2,173,0.8199615227580712,Undirected
2,178,0.5682356570302888,Undirected
3,19,0.47355930366485327,Undirected
3,23,0.5719131508333828,Undirected
3,32,0.4497683415955008,Undirected
3,34,0.5049963048101319,Undirected
3,58,0.45617603935256884,Undirected
3,65,0.6016529305990539,Undirected
3,66,0.610497916597635,Undirected
3,78,0.45821132467528414,Undirected
3,82,0.5880949867823637,Undirected
3,118,0.6382288615591044,Undirected
3,120,0.5974305980400069,Undirected
3,127,0.48658202404196266,Undirected
3,128,0.47447255321679993,Undirected
3,136,0.7524180928866431,Undirected
3,145,0.6786152330682835,Undirected
3,152,0.44493926556890195,Undirected
3,177,0.4622922778718432,Undirected
3,183,0.6790655495540227,Undirected
3,184,0.5303530734827304,Undirected
3,195,0.45739324133813175,Undirected
3,199,0.5845950525820585,Undirected
4,10,0.4148228888699833,Undirected
4,21,0.9747563516109662,Undirected
4,39,0.7163683464699171,Undirected
4,45,0.4231611558422889,Undirected
4,50,0.557075121056785,Undirected
4,71,0.42041697862228816,Undirected
4,90,0.7313689288629349,Undirected
4,103,0.6895298872526496,Undirected
4,108,0.6744186405804604,Undirected
4,132,0.5570338851530283,Undirected
4,138,0.6853607144379762,Undirected
4,148,0.4216351068926905,Undirected
4,159,0.42271079104547693,Undirected
4,166,0.4678830897756696,Undirected
4,173,0.49116291009539376,Undirected
4,190,0.48114554203771526,Undirected
4,192,0.46955761241036387,Undirected
5,6,0.5360993901642325,Undirected
5,7,0.4580552944392283,Undirected
